productID,price,title,bodycontent,productURL
1006024912,"1,790",Lenovo Thinkpad X1 Extreme,💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  Lenovo Thinkpad X1 Extreme  Condition: 10/10 WNTL  1 YEAR WARRANTY STARTING FROM MARCH 2020  Description; Intel Core i5-8400 256GB SSD 16GB Ram NVIDIA GTX 1050 Windows 10 Pro   ✅Official Printed Invoice will be Issued!  ✅All Price listed,https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Extreme-1006024912
1006024197,"1,599",Lenovo Thinkpad X280 i7,"💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  Lenovo Thinkpad X280 i7 Condition: 10/10 3Y7F  Description; Intel Core i7-8550U 512GB SSD 16GB Ram Windows 10 Pro  ✅Official Printed Invoice will be Issued!  ✅All Price listed are inclusive of GST  ✅Feel free to PM, we will be more than ",https://sg.carousell.com/p/Lenovo-Thinkpad-X280-i7-1006024197
1005774397,350,Lenovo ThinkPad X240 8gb ram 480ssd,used lenovo thinkpad x240. working no issues. windows 10. msoffice 2016 preinstalled.,https://sg.carousell.com/p/Lenovo-ThinkPad-X240-8gb-ram-480ssd-1005774397
1006275789,"2,390",Lenovo Thinkpad T490s High End,"Lenovo Thinkpad T490s High End Model  ThinkPad T490s, Intel Core i7-8665U (1.90GHz, 8MB) 14.0 1920x1080 Non-Touch, Windows 10 Pro 64, 16.0GB, 1x512GB SSD PCIe, Intel UHD 620, Intel9560AC+BT5, 720p HD Camera, 3 Cell Li-Pol 57Wh, 3YR Premier NBD  Ready stock",https://sg.carousell.com/p/Lenovo-Thinkpad-T490s-High-End-1006275789
1006451019,"1,650",ThinkPad L13 20R3000WSG,BNIB  LENOVO LAPTOP  L13 CML-20R3000WSG Intel Core i7-10510U Processor Win 10 Pro 16GB Ram; 512GB NVMe SSD Integrated Graphics 13.3 FHD IPS AG 250 Nits 3 Yrs On-Site Warranty,https://sg.carousell.com/p/ThinkPad-L13-20R3000WSG-1006451019
1005828656,"1,099",Lenovo Thinkpad A485,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱    4AYY    Description;  Processor: 1x AMD Ryzen 5 2500U Processor(AMDRyzen5 2500U)  Memory: 1x 16GBDDR42400  Operating System: Windows 10 Pro 64(EN:English)  Hard Drive: 1x 256PCIeNVMeOPAL  Wireless Network: 1x Bluetooth Versio",https://sg.carousell.com/p/Lenovo-Thinkpad-A485-1005828656
1006013544,850,Lenovo E475 Laptop (ThinkPad),💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  8E0J Description; AMD PRO A6-9500B R5 16GB 1TB HDD WINDOWS 10 HOME 1709 AMD Radeon R5 Graphics Screen Resolution: 1366 X 768 Warranty: 7 days inhouse warranty  ✅Official Printed Invoice will be Issued!  ✅All Price listed are inclusive of,https://sg.carousell.com/p/Lenovo-E475-Laptop-(ThinkPad)-1006013544
1008049977,250,"Lenovo ThinkPad i5, 12.5""Screen(ref.0258)","Tested & Fully Functional!   Fixed Price!! 16GB SSD ExpressCache, NEW silicon keyboard cover, Back Light Keyboard, Very clear  low light-sensitive WebCam 		 See photos taken from the actual item  •         Thinkpad X240 Intel(R) i5-4210U CPU 2.39 GHz 4th Gen •         8GB Ram •         12.5""  LED wi","https://sg.carousell.com/p/Lenovo-ThinkPad-i5,-12.5""Screen(ref.0258)-1008049977"
1002855307,250,Lenovo ThinkPad T420,Lenovo ThinkPad T420 i5 -2520M@2.50GHz 4GB Ram - 160 SSD Available for bulk orders,https://sg.carousell.com/p/Lenovo-ThinkPad-T420-1002855307
1006017280,"1,150",Lenovo Thinkpad X395 Ryzen 7 Pro,💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  Lenovo Thinkpad X395 Ryzen 7 Pro Condition: 10/10 T4RG  Description; AMD Ryzen 7 Pro 3700U 512GB SSD 16GB Ram 13.3HD Screen Windows 10 Pro  ✅Official Printed Invoice will be Issued!  ✅All Price listed are inclusive of GST  ✅Feel free to ,https://sg.carousell.com/p/Lenovo-Thinkpad-X395-Ryzen-7-Pro-1006017280
1005866569,"1,940",Lenovo ThinkPad X1 Carbon 6th Gen - i7,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱  Lenovo ThinkPad X1 Carbon 6th Gen - i7  Condition: 10/10 JC4F  Description; Intel Core i7-8650U 16GB Ram 512GB SSD Windows 10 Pro  ✅Official Printed Invoice will be Issued!  ✅All Price listed are inclusive of GST  ✅Feel free to PM,",https://sg.carousell.com/p/Lenovo-ThinkPad-X1-Carbon-6th-Gen---i7-1005866569
1005840934,"2,090",Lenovo Thinkpad X390 i7 - BRAND NEW,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱    Lenovo Thinkpad X390 i7 - BRAND NEW 3 YEARS ONSITE WARRANTY    Description;  Lenovo ThinkPad X390 Touchscreen  Inte Intel i7-8665U VPro  13"" FHD Touch  16GB Embedded  256GB SSD   Intel® UHD Graphics 620  IR Camera  Dolb",https://sg.carousell.com/p/Lenovo-Thinkpad-X390-i7---BRAND-NEW-1005840934
1005825963,"2,100",Lenovo Thinkpad X1 Extreme - i7-8750H,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱  Lenovo Thinkpad X1 Extreme - i7-8750H Condition: 10/10 XBDQ  1 YEAR WARRANTY STARTING FROM MARCH 2020  Description; Intel Core i7-8750H 16GB Ram 256GB SSD NVIDIA GTX 1050 , 3840 X 2160 Touch Screen Windows 10 Pro  ✅Official Print",https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Extreme---i7-8750H-1005825963
1005839946,"2,250",Lenovo Thinkpad T490s - i7 BRAND NEW,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱    Lenovo Thinkpad T490s - BRAND NEW 3 YEARS ONSITE WARRANTY    Description;  ThinkPad T490s, Intel Core i7-8665U (1.90GHz, 8MB) 14.0  1920x1080 Non-Touch, Windows 10 Pro 64, 16.0GB, 1x512GB  SSD PCIe, Intel UHD 620, Intel9560AC+BT5",https://sg.carousell.com/p/Lenovo-Thinkpad-T490s---i7-BRAND-NEW-1005839946
1005840399,"2,050",Lenovo Thinkpad T490 - i7 Touchscreen - BRAND NEW,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱    Lenovo Thinkpad T490 - Touchscreen ( BRAND NEW 3 YEARS ONSITE WARRANTY)    Description;  Lenovo ThinkPad T490 Touchscreen  Win 10 Pro  Intel i7-8665U VPro  16GB ram  256GB NVMe SSD  1920 x 1080, 14 inch Touchscreen  IR Ca",https://sg.carousell.com/p/Lenovo-Thinkpad-T490---i7-Touchscreen---BRAND-NEW-1005840399
1006026366,"2,100",Lenovo Thinkpad X1 Extreme - i7-8750H,"💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  Lenovo Thinkpad X1 Extreme - i7-8750H Condition: 10/10 XBDQ  1 YEAR WARRANTY STARTING FROM MARCH 2020  Description; Intel Core i7-8750H 16GB Ram 256GB SSD NVIDIA GTX 1050 , 3840 X 2160 Touch Screen Windows 10 Pro  ✅Official Printed Invoi",https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Extreme---i7-8750H-1006026366
1007420378,255,Lenovo Thinkpad Corei3 FAST AND FRESH VERY GOOD CONDITION NO ISSUE,"Model Lenovo ThinkPad L430 Core i3 Ram 4gb HDD 320 Screen 14” Have camera, Bluetooth, wifi, dvd drive available Windows 10 pro Free Antivirus  MS office 2016 Including charger",https://sg.carousell.com/p/Lenovo-Thinkpad-Corei3-FAST-AND-FRESH-VERY-GOOD-CONDITION-NO-ISSUE-1007420378
1007053853,360,Lenovo ThinkPad Intel Core i5 4th Gen,Processor Intel Core i5-4210M CPU@2.6GHz 2.6 GHz LED Screen 14.0” DVD/WebCam/Wifi Windows 10 Pro 64-bit MS Office 2016 Comes with Original Charger And one month of Primary Warranty  Excellent Condition  Limited Time Offer  ,https://sg.carousell.com/p/Lenovo-ThinkPad-Intel-Core-i5-4th-Gen-1007053853
284422669,"2,800",ThinkPad X1 Yoga 4th Gen (Sealed in BOX),"ONLY SERIOUS BUYERS  Specs: i7-8565U 1.8GHz to 4.6GHz 14"" WQHD (2560x1440), IPS, AR/AS, 300 nits, Multi touch 256GB SSD M.2 2280 NVMe 65W Type C charger Windows 10 Home 64 16GB LPDDR3 2133MHz Integrated Graphics  720P HD Camera with Mic Intel wireless-ac 9560 2x2 AC, Bluetooth version 5.0 vPro Think",https://sg.carousell.com/p/ThinkPad-X1-Yoga-4th-Gen-(Sealed-in-BOX)-284422669
1005662182,250,Thinkpad T430 i5-3320/4GB/320GB,"Cosmetic 9/10 new battery in good condition  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568",https://sg.carousell.com/p/Thinkpad-T430-i5-3320/4GB/320GB-1005662182
1005662885,210,Thinkpad X230 i5-3320/4GB/320GB,"Cosmetic 9/10 new battery in good condition  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568",https://sg.carousell.com/p/Thinkpad-X230-i5-3320/4GB/320GB-1005662885
1005832680,"1,790",Lenovo Thinkpad X1 Carbon 6th Gen,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱    GAZA  Description;  i7-8550U CPU @1.80GHz  16GB RAM  512GB SSD  W 10 Pro 1809  Intel UHD graphics 620  Screen resolution: 1920 x 1080    Warranty: 7 days in house warranty    ✅Official Printed Invoice will be Issued! ",https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Carbon-6th-Gen-1005832680
1007075521,"3,200",Lenovo Thinkpad X1 Tablet Gen 3 Intel i7,BN condition  SRP $4460 - slightly nego for serious buyer  - no box  - with laptop bag  - selling as not  using it prefer MacBook.   *** meet to deal at Toa Payoh  *** or can arrange to meet at convenient location  Lenovo Thinkpad X1 Tablet Gen 3 Intel Core i7-e8550U  16GB RAM  512GB SSD with 4G LTE,https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Tablet-Gen-3-Intel-i7-1007075521
1006275173,"3,000",Thinkpad X1 Carbon 7th Gen - i7 Ready Stock,"Lenovo Thinkpad X1 Carbon Gen 7 - BRAND NEW   Description; Intel Core i7-10510U Processor (1.80GHz, up to 4.90GHz with Turbo Boost, 4 Cores, 8MB Cache),16GB LPDDR3 2133MHz Onboard,256GB SSD M.2 2280 NVMe TLC OP,14.0 WQHD (2560x1440) IPS Anti-Glare 300nits, IR&HD Camera with Shutter, Mic, Black, 3 Ye",https://sg.carousell.com/p/Thinkpad-X1-Carbon-7th-Gen---i7-Ready-Stock-1006275173
1006032065,"2,290",Lenovo Thinkpad X1 Yoga 2nd Gen,"🛒 Welcome to Hardware Cart 🛒    X6HL    Description;  17-7600U CPU @ 2.80GHz  16GB RAM  1TB SSD  W 10 Pro  Intel graphics 620  Screen resolution: 2560 x 1440  Touch screen: Yes    Warranty: 7 days in-house warranty    ⚡️Official Printed Invoice will be Issued!   ⚡️ Fe",https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Yoga-2nd-Gen-1006032065
1006031664,"2,290",Lenovo Thinkpad X1 Yoga 2nd Gen,💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  X6HL  Description; i7-7600U CPU @ 2.80GHz 16GB RAM 1TB SSD W 10 Pro Intel graphics 620 Screen resolution: 2560 x 1440 Touch screen: Yes  Warranty: 7 days in-house warranty  ✅Official Printed Invoice will be Issued!  ✅All Price listed are,https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Yoga-2nd-Gen-1006031664
1007657014,280,Lenovo Thinkpad Core i3  Display 14” VERY GOOD WORKING CONDITION FAST AND FRESH NO ISSUE,"Model Lenovo ThinkPad L430 Core i3 Ram  HDD 500gb Screen 14” Have camera, Bluetooth, wifi, dvd drive available Windows 10 pro Free Antivirus  MS office 2016 Including charger",https://sg.carousell.com/p/Lenovo-Thinkpad-Core-i3--Display-14”-VERY-GOOD-WORKING-CONDITION-FAST-AND-FRESH-NO-ISSUE-1007657014
1006886679,299,Lenovo Thinkpad Core i3 DISPLAY 14” VERY GOOD CONDITION 10/10,"Model Lenovo ThinkPad L430 Core i3 Ram 4gb HDD 320 Screen 14” Have camera, Bluetooth, wifi, dvd drive available Windows 10 pro Free Antivirus  MS office 2016 Including charger",https://sg.carousell.com/p/Lenovo-Thinkpad-Core-i3-DISPLAY-14”-VERY-GOOD-CONDITION-10/10-1006886679
1006913276,290,Thinkpad E550 i3-3205U/4GB/500GB/Windows/Office,"Cosmetic 9/10 new battery in excellent condition  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568",https://sg.carousell.com/p/Thinkpad-E550-i3-3205U/4GB/500GB/Windows/Office-1006913276
1006919634,390,"Thinkpad Yoga 12.5"" FHD Touch i5-4300/8GB/128GB SSD","Cosmetic 9/10 new battery in excellent condition  Full HD Touch screen  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568","https://sg.carousell.com/p/Thinkpad-Yoga-12.5""-FHD-Touch-i5-4300/8GB/128GB-SSD-1006919634"
1006917169,480,"ThinkPad Yoga 14"" FHD Touch  i5-5200/8GB/256GB SSD","Cosmetic 9/10 new battery in excellent condition  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568","https://sg.carousell.com/p/ThinkPad-Yoga-14""-FHD-Touch--i5-5200/8GB/256GB-SSD-1006917169"
287406274,499,THINKPAD T510,"1) Affordable Re-Conditioned Laptop (Displayed Sets) 2) 3 Months Warranty after purchased  Model: Thinkpad T510  Specification: 📌15.6-inch HD+ LED-backlit Display (1600×900) 📌NVIDIA NVS 3100M dedicated graphics with 512MB DDR3 📌Windows 7 Professional (64bit) 📌Intel Core i5-560M (2.66GHz, 3MB cache) ",https://sg.carousell.com/p/THINKPAD-T510-287406274
1001608944,250,Refurbished Lenovo ThinkPad T420,Lenovo ThinkPad T420  i5 -2520M@2.50GHz 4GB Ram - 160 SSD Available for bulk orders Ideal for WFH and HBL,https://sg.carousell.com/p/Refurbished-Lenovo-ThinkPad-T420-1001608944
1005980834,"2,999",Thinkpad X1 Carbon Gen 7 Lenovo - Brand New i7,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱  Lenovo Thinkpad X1 Carbon Gen 7 - BRAND NEW  3 YEARS ONSITE WARRANTY READY STOCK   Description; Intel Core i7-10510U Processor (1.80GHz, up to 4.90GHz with Turbo Boost, 4 Cores, 8MB Cache),16GB LPDDR3 2133MHz Onboard,256GB SSD M.2 2280 NVMe TLC ",https://sg.carousell.com/p/Thinkpad-X1-Carbon-Gen-7-Lenovo---Brand-New-i7-1005980834
1005661584,280,Thinkpad T430S i7-3530/4GB/320GB Win10 Pro MS Office,"Cosmetic 9/10 new battery in good condition  Windows 10 Pro 64 bit, Office 2016, Ready to Use Comes with original charger WhatsApp to : +65 96191568",https://sg.carousell.com/p/Thinkpad-T430S-i7-3530/4GB/320GB-Win10-Pro-MS-Office-1005661584
1006232916,"2,199",$2199 Lenovo Thinkpad T490s Intel Core i7-8th,"Lenovo Thinkpad T490s Intel Core i7-8th   SKU: LS0005411  Intel Core i7-8th 16GB RAM 512GB SSD 14"" (1366 X 768)  HD WebCam Bluetooth 2 X USB 3.1 2 X USB C HDMI SD Card Reader Condition: Preowned Warranty: 3 Years  Pls take a picture of the ads with the Model or SKU Model and send to whatsapp to conf",https://sg.carousell.com/p/$2199-Lenovo-Thinkpad-T490s-Intel-Core-i7-8th-1006232916
1005980141,"2,999",Thinkpad X1 Carbon Gen 7 Lenovo - Brand New i7,"🛒 Welcome to Hardware Cart 🛒  Lenovo Thinkpad X1 Carbon Gen 7 - BRAND NEW  3 YEARS ONSITE WARRANTY READY STOCK   Description; Intel Core i7-10510U Processor (1.80GHz, up to 4.90GHz with Turbo Boost, 4 Cores, 8MB Cache),16GB LPDDR3 2133MHz Onboard,256GB SSD M.2 2280 NVMe TLC OP,14.0 WQHD (2560x1440) ",https://sg.carousell.com/p/Thinkpad-X1-Carbon-Gen-7-Lenovo---Brand-New-i7-1005980141
1005006513,"1,790",Thinkpad T490 Lenovo Notebook - BRAND NEW READY STOCK,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱  Lenovo Thinkpad T490 - BRAND NEW READY STOCK  3 YEARS ONSITE WARRANTY  Description; Lenovo ThinkPad T490 Processor: 1x Intel Core i5-8265U Processor(Core i5-8265U) Memory: 1x 16GB DDR4 2400 Operating System: Windows 10 Pro 64(EN:Englis",https://sg.carousell.com/p/Thinkpad-T490-Lenovo-Notebook---BRAND-NEW-READY-STOCK-1005006513
1005980410,"2,999",Thinkpad X1 Carbon Gen 7th Gen - Ready Stock,"💻💻💻 TECHTHEL OFFERS YOU THE BEST AFFORDABLE DEALS IN TOWN 💻💻💻  Lenovo Thinkpad X1 Carbon Gen 7 - BRAND NEW  3 YEARS ONSITE WARRANTY READY STOCK   Description; Intel Core i7-10510U Processor (1.80GHz, up to 4.90GHz with Turbo Boost, 4 Cores, 8MB Cache),16GB LPDDR3 2133MHz Onboard,256GB SSD M.2 2280 N",https://sg.carousell.com/p/Thinkpad-X1-Carbon-Gen-7th-Gen---Ready-Stock-1005980410
